City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
281,burgeo,47.6167,-57.6152,25.66,73,65,10.47,CA,1675878517
282,etchoropo,26.7667,-109.6667,69.42,16,0,12.62,MX,1675878518
283,kayankulam,9.1833,76.5,75.72,84,84,3.69,IN,1675878518
284,gornyy,55.1153,83.9059,1.94,97,100,3.56,RU,1675878519
285,stokmarknes,68.5646,14.9108,42.78,81,75,31.07,NO,1675878519
286,diapaga,12.0708,1.7889,89.71,9,94,5.68,BF,1675878520
287,ilulissat,69.2167,-51.1,-7.58,54,0,12.66,GL,1675878520
288,high prairie,55.4334,-116.4858,28.85,78,100,8.3,CA,1675878308
289,ishigaki,24.3448,124.1572,69.93,88,75,10.36,JP,1675878520
290,san-pedro,4.7485,-6.6363,81.55,76,58,7.49,CI,1675878521
291,mapiripan,2.8892,-72.1256,93.31,37,93,8.63,CO,1675878521
292,champerico,14.3,-91.9167,88.34,56,0,11.45,GT,1675878522
293,baruun-urt,46.6806,113.2792,4.32,91,96,5.82,MN,1675878522
294,cayenne,4.9333,-52.3333,82.44,74,100,14.97,GF,1675878522
295,amalapuram,16.5833,82.0167,67.8,87,93,0.74,IN,1675878523
296,bengkulu,-3.8004,102.2655,75.13,85,93,4.7,ID,1675878523
297,kamyzyak,46.11,48.0736,17.58,72,0,13.42,RU,1675878524
298,lukiv,51.0521,25.4006,24.19,88,7,2.01,UA,1675878524
299,plonsk,52.6235,20.3755,28.62,93,51,5.48,PL,1675878524
300,vulcan,45.3833,23.2667,15.42,93,90,2.04,RO,1675878525
301,susner,23.95,76.0833,65.7,28,0,3.42,IN,1675878525
302,pindiga,9.9833,10.9333,88.9,13,76,6.38,NG,1675878526
303,batticaloa,7.7102,81.6924,77.79,84,70,7.67,LK,1675878526
304,cardoso,-20.0819,-49.9142,83.95,64,73,2.71,BR,1675878526
305,kirakira,-10.4544,161.9205,80.1,83,100,6.6,SB,1675878527
306,pital,2.2665,-75.8044,87.82,38,32,0.38,CO,1675878527
307,alofi,-19.0595,-169.9187,75.09,100,93,3.44,NU,1675878528
308,nome,64.5011,-165.4064,-2.13,78,100,0.0,US,1675878528
309,trelew,-43.249,-65.3051,93.43,13,53,11.86,AR,1675878529
310,hereford,52.0568,-2.7148,42.4,85,47,7.47,GB,1675878529
311,kiama,-34.6833,150.8667,69.39,94,94,8.01,AU,1675878529
312,pochutla,15.7432,-96.4661,86.83,28,0,9.28,MX,1675878530
313,monrovia,6.3005,-10.7969,85.77,76,100,8.57,LR,1675878530
314,gat,31.61,34.7642,47.8,100,98,9.44,IL,1675878531
315,semirom,31.4167,51.5667,15.55,86,2,4.14,IR,1675878532
316,rio gallegos,-51.6226,-69.2181,73.45,31,75,27.63,AR,1675878532
317,ahuimanu,21.4447,-157.8378,74.91,75,75,16.11,US,1675878533
318,esqueda,30.7167,-109.5833,49.15,29,2,4.43,MX,1675878534
319,tobol,52.6844,62.5794,-11.04,100,52,5.64,KZ,1675878535
320,casablanca,33.5928,-7.6192,62.94,55,75,6.91,MA,1675878273
321,mezhdurechensk,53.6942,88.0603,8.96,98,100,0.4,RU,1675878535
322,zeya,53.75,127.2667,-28.37,97,9,2.44,RU,1675878535
323,shingu,33.7333,135.9833,38.17,79,19,6.55,JP,1675878536
324,lixourion,38.2019,20.4314,44.44,60,99,25.28,GR,1675878536
325,grindavik,63.8424,-22.4338,24.75,93,75,37.98,IS,1675878537
326,pisco,-13.7,-76.2167,80.02,78,0,9.22,PE,1675878537
327,takab,36.4009,47.1133,20.19,85,100,1.66,IR,1675878537
328,taltal,-25.4,-70.4833,74.12,70,21,6.96,CL,1675878538
329,langres,47.8333,5.3333,30.2,61,0,5.86,FR,1675878538
330,naron,43.5167,-8.1528,56.25,74,0,11.72,ES,1675878539
331,berlevag,70.8578,29.0864,37.4,65,0,46.04,NO,1675878539
332,paveh,35.0434,46.3565,24.1,99,100,1.74,IR,1675878539
333,constitucion,-35.3333,-72.4167,71.92,53,5,7.63,CL,1675878527
334,sioux lookout,50.1001,-91.917,24.87,86,100,4.61,CA,1675878316
335,broome,42.2506,-75.833,44.71,60,72,5.01,US,1675878533
336,pomabamba,-8.8333,-77.4667,61.61,50,88,5.39,PE,1675878540
337,birecik,37.0294,37.9903,34.81,53,21,9.15,TR,1675878540
338,vardo,70.3705,31.1107,35.58,75,0,25.32,NO,1675878541
339,mega,4.05,38.3,70.41,26,14,11.95,ET,1675878541
340,port blair,11.6667,92.75,80.64,69,40,6.91,IN,1675878542
341,waingapu,-9.6567,120.2641,77.79,87,32,7.52,ID,1675878481
342,catuday,16.2923,119.8062,76.21,71,99,14.81,PH,1675878543
343,lata,40.1629,-8.3327,55.92,62,39,10.42,PT,1675878544
344,balakovo,52.0278,47.8007,5.38,97,23,5.3,RU,1675878544
345,tazmalt,36.3868,4.3989,48.74,89,92,5.55,DZ,1675878545
346,nongpoh,25.9,91.8833,60.37,62,74,3.49,IN,1675878545
347,sumenep,-7.0167,113.8667,78.48,88,92,12.97,ID,1675878546
348,luangwa,-15.6167,30.4167,74.84,86,57,3.04,ZM,1675878547
349,luderitz,-26.6481,15.1594,66.06,83,0,20.96,NA,1675878475
350,xudat,41.631,48.681,31.19,93,100,24.94,AZ,1675878548
351,paamiut,61.994,-49.6678,24.33,86,100,33.38,GL,1675878548
352,san pedro de macoris,18.4616,-69.2972,86.13,65,31,17.05,DO,1675878549
353,yingcheng,30.95,113.55,44.24,80,100,11.45,CN,1675878550
354,beloha,-25.1667,45.05,75.74,81,100,2.19,MG,1675878551
355,svetlaya,46.5389,138.3297,3.34,68,4,6.4,RU,1675878552
356,savannah bight,16.45,-85.85,78.57,76,1,16.55,HN,1675878552
357,rincon,32.296,-81.2354,75.16,52,100,4.61,US,1675878288
358,san patricio,28.017,-97.5169,58.89,82,93,17.92,US,1675878553
359,helong,42.5397,128.9972,9.46,87,20,4.88,CN,1675878554
360,qasigiannguit,68.8193,-51.1922,-7.35,82,8,4.45,GL,1675878554
361,guia lopes da laguna,-21.4578,-56.1142,82.87,72,100,4.09,BR,1675878555
362,saint anthony,45.0205,-93.218,38.46,66,0,5.75,US,1675878557
363,ambon,-3.6954,128.1814,75.34,94,40,4.61,ID,1675878558
364,anloga,5.7947,0.8973,82.33,78,100,13.04,GH,1675878559
365,sholapur,17.6833,75.9167,78.22,24,57,10.4,IN,1675878560
366,presidente medici,-11.1753,-61.9014,84.11,69,79,3.56,BR,1675878561
367,talcahuano,-36.7167,-73.1167,71.28,53,0,3.44,CL,1675878562
368,axim,4.8699,-2.2405,81.39,75,100,6.11,GH,1675878563
369,meulaboh,4.1363,96.1285,75.34,89,100,3.85,ID,1675878563
370,calama,-22.4667,-68.9333,75.69,33,20,23.02,CL,1675878310
371,gamba,-2.65,10.0,80.47,83,64,8.66,GA,1675878564
372,tura,25.5198,90.2201,61.88,52,22,3.67,IN,1675878564
373,mogwase,-25.185,27.2665,72.79,51,98,6.2,ZA,1675878565
374,atar,20.5169,-13.0499,78.39,12,100,9.42,MR,1675878566
375,itaueira,-7.6033,-43.0256,94.75,24,99,4.97,BR,1675878567
376,hasaki,35.7333,140.8333,37.8,57,85,17.11,JP,1675878450
377,itaituba,-4.2761,-55.9836,84.36,79,75,8.05,BR,1675878557
378,los llanos de aridane,28.6585,-17.9182,60.55,71,75,5.75,ES,1675878568
379,marsabit,2.3284,37.9899,74.07,35,13,7.14,KE,1675878569
380,nouadhibou,20.931,-17.0347,71.58,53,20,13.8,MR,1675878569
381,morris,40.8334,-74.5329,50.65,51,40,9.22,US,1675878570
382,reconquista,-29.15,-59.65,108.32,14,14,11.83,AR,1675878571
383,coruripe,-10.1256,-36.1756,84.07,52,41,11.34,BR,1675878571
384,saldanha,-33.0117,17.9442,66.99,82,46,14.36,ZA,1675878572
385,napasar,27.9667,73.55,69.64,24,2,9.08,IN,1675878572
386,padang,-0.9492,100.3543,75.25,87,34,3.8,ID,1675878573
387,jalu,29.0331,21.5482,55.94,39,92,9.93,LY,1675878574
388,leshan,29.5623,103.7639,51.91,90,100,4.63,CN,1675878575
389,vangaindrano,-23.35,47.6,74.43,93,100,5.46,MG,1675878576
390,weyburn,49.6668,-103.8511,28.62,80,51,4.61,CA,1675878315
391,novobirilyussy,56.9514,90.6661,4.26,98,97,4.21,RU,1675878577
392,gboko,7.3179,8.9951,91.99,10,62,7.4,NG,1675878578
393,aswan,24.0934,32.907,63.7,27,0,11.5,EG,1675878578
394,lembeni,-3.7833,37.6167,79.12,41,73,10.33,TZ,1675878579
395,inhambane,-23.865,35.3833,82.38,83,20,11.99,MZ,1675878579
396,braganca,-1.0536,-46.7656,79.88,91,92,3.91,BR,1675878580
397,opuwo,-18.0607,13.84,78.22,30,90,15.03,NA,1675878580
398,te anau,-45.4167,167.7167,41.92,83,80,1.54,NZ,1675878581
399,najran,17.4924,44.1277,75.85,17,73,3.69,SA,1675878582
400,scarborough,54.2797,-0.4044,42.91,64,69,14.0,GB,1675878582
401,kalevala,65.2,31.1667,29.77,91,87,13.4,RU,1675878582
402,atascocita,29.9988,-95.1766,80.02,73,75,17.27,US,1675878583
403,arandis,-22.4167,14.9667,67.33,66,7,8.63,NA,1675878583
404,llangefni,53.2556,-4.3106,48.06,76,100,27.63,GB,1675878584
405,yeppoon,-23.1333,150.7333,74.98,69,24,21.43,AU,1675878584
406,kiruna,67.8557,20.2251,34.72,69,40,26.46,SE,1675878585
407,sidi bin nur,35.5333,10.9167,51.71,88,100,21.03,TN,1675878585
408,konevo,62.1215,39.3192,28.33,91,99,6.33,RU,1675878586
409,hofn,64.2539,-15.2082,26.62,59,20,9.22,IS,1675878586
410,marathon,44.9,-89.7668,40.24,70,0,3.44,US,1675878587
411,huazhou,21.6333,110.5833,67.93,90,45,13.24,CN,1675878587
412,klaksvik,62.2266,-6.589,38.32,66,79,30.31,FO,1675878588
413,nalut,30.3333,10.85,55.81,56,0,26.35,LY,1675878588
414,plouzane,48.3833,-4.6167,43.12,75,0,5.75,FR,1675878589
415,parry sound,45.3501,-80.033,33.85,75,65,8.59,CA,1675878589
416,antofagasta,-23.65,-70.4,74.48,69,44,9.46,CL,1675878589
417,port macquarie,-31.4333,152.9167,65.89,77,38,4.63,AU,1675878358
418,sugar hill,34.1065,-84.0335,66.78,61,100,5.75,US,1675878371
419,wamba,8.9333,8.6,84.72,12,68,1.03,NG,1675878590
420,ranong,9.9658,98.6348,75.61,91,13,3.96,TH,1675878591
421,vila do maio,15.1333,-23.2167,74.19,71,100,15.21,CV,1675878591
422,colares,38.7992,-9.4469,55.76,73,75,15.01,PT,1675878591
423,quatre cocos,-20.2078,57.7625,80.1,79,86,10.89,MU,1675878592
424,kizukuri,40.8061,140.3861,29.52,73,100,21.5,JP,1675878592
425,hua hin,12.5707,99.9588,81.39,85,3,8.99,TH,1675878359
426,medicine hat,50.0501,-110.6683,29.71,87,100,13.8,CA,1675878482
427,killin,33.6123,-91.7412,66.29,93,100,10.36,US,1675878593
428,kikwit,-5.041,18.8162,71.62,92,74,8.14,CD,1675878593
429,iskateley,67.6803,53.1512,25.02,87,49,14.29,RU,1675878594
430,kutoarjo,-7.7169,109.9128,74.88,94,100,2.71,ID,1675878594
431,okakarara,-20.5833,17.4333,73.49,63,58,5.97,NA,1675878595
432,martin,27.0837,-80.4164,79.95,63,23,12.84,US,1675878595
433,lima,-12.0432,-77.0282,75.45,78,0,9.22,PE,1675878596
434,lucea,18.451,-78.1736,81.86,69,13,16.55,JM,1675878596
435,oranjemund,-28.55,16.4333,64.87,94,39,6.98,NA,1675878536
436,seymchan,62.8833,152.4333,-35.36,100,100,2.04,RU,1675878596
437,novyy urgal,51.0736,132.5642,-35.72,99,51,1.48,RU,1675878597
438,kholm,59.2667,32.85,31.62,97,100,6.38,RU,1675878597
439,sinnamary,5.3833,-52.95,77.74,88,93,12.66,GF,1675878598
440,tecoanapa,16.5167,-98.75,82.78,55,0,8.72,MX,1675878598
441,santa isabel do rio negro,-0.4139,-65.0192,84.02,81,65,2.08,BR,1675878598
442,brae,60.3964,-1.353,39.31,94,100,22.53,GB,1675878599
443,sobolevo,54.4299,31.8996,20.44,96,99,7.85,RU,1675878599
444,madison,34.7334,-86.5667,69.1,79,100,9.22,US,1675878600
445,isla vista,34.4133,-119.861,71.35,43,0,0.0,US,1675878600
446,tadine,-21.55,167.8833,77.29,88,100,12.03,NC,1675878600
447,vila franca do campo,37.7167,-25.4333,57.61,66,52,10.83,PT,1675878601
448,naze,28.3667,129.4833,61.72,79,75,12.33,JP,1675878601
449,mporokoso,-9.3727,30.125,58.37,96,53,0.72,ZM,1675878603
450,kanniyakumari,8.0833,77.5667,77.79,75,87,10.69,IN,1675878604
451,wembley,-31.9333,115.8,68.68,89,0,0.0,AU,1675878605
452,ler,8.3018,30.1418,83.53,18,3,6.2,SS,1675878606
453,bubaque,11.2833,-15.8333,76.84,65,2,12.44,GW,1675878607
454,pau brasil,-15.4642,-39.6511,91.78,32,96,1.3,BR,1675878608
455,vagamo,61.8751,9.0967,19.71,95,100,5.93,NO,1675878609
456,rapid valley,44.0625,-103.1463,50.05,44,20,15.01,US,1675878611
457,basco,20.4487,121.9702,76.1,76,77,19.37,PH,1675878614
458,okha,53.5739,142.9478,-22.4,96,100,11.79,RU,1675878616
459,cotonou,6.3654,2.4183,85.98,74,20,12.66,BJ,1675878320
460,ancud,-41.8697,-73.8203,65.41,71,5,9.44,CL,1675878617
461,nha trang,12.25,109.1833,77.0,91,81,4.94,VN,1675878618
462,mehamn,71.0357,27.8492,37.35,75,0,33.38,NO,1675878441
463,amanganj,24.4333,80.0333,62.38,35,0,1.59,IN,1675878619
464,shibetsu,43.659,145.132,17.65,81,84,6.02,JP,1675878619
465,chimoio,-19.1164,33.4833,67.3,98,87,4.34,MZ,1675878620
466,mnogovershinnyy,53.9353,139.9242,-33.52,94,12,3.44,RU,1675878621
467,cockburn town,21.4612,-71.1419,80.56,65,40,11.5,TC,1675878622
468,berezovyy,51.6667,135.7,-22.41,98,91,3.53,RU,1675878623
469,luwuk,-0.9516,122.7875,76.62,80,100,3.71,ID,1675878623
470,lorengau,-2.0226,147.2712,76.15,85,100,7.65,PG,1675878544
471,labuhan,-6.8844,112.2051,77.95,87,97,9.8,ID,1675878625
472,novopokrovka,49.8425,36.5477,18.9,90,6,6.17,UA,1675878626
473,republic,37.12,-93.4802,45.37,85,100,6.91,US,1675878627
474,coihaique,-45.5752,-72.0662,74.01,53,75,9.22,CL,1675878628
475,boa vista,2.8197,-60.6733,87.78,55,75,9.22,BR,1675878629
476,khash,28.2211,61.2158,58.51,54,45,23.94,IR,1675878629
477,portland,45.5234,-122.6762,46.87,91,40,3.44,US,1675878380
478,inta,66.0317,60.1659,29.71,87,100,30.15,RU,1675878630
479,tautira,-17.7333,-149.15,79.7,74,28,7.83,PF,1675878522
480,gaya,24.7833,85.0,58.91,72,0,0.0,IN,1675878631
481,gandia,38.9667,-0.1833,55.26,87,100,1.99,ES,1675878632
482,marawi,7.9986,124.2928,66.4,96,100,0.22,PH,1675878633
483,biak,-0.9131,122.8766,75.18,82,100,4.27,ID,1675878634
484,ruteng,-8.6136,120.4721,62.13,92,82,2.01,ID,1675878635
485,calbuco,-41.768,-73.1273,78.01,73,6,6.53,CL,1675878635
486,santander,43.4647,-3.8044,50.47,83,20,8.05,ES,1675878636
487,husavik,66.0449,-17.3389,20.75,75,63,12.91,IS,1675878636
488,mansfield,53.1333,-1.2,41.4,73,92,3.0,GB,1675878637
489,strezhevoy,60.7333,77.5889,-15.81,100,92,6.44,RU,1675878637
490,norman wells,65.282,-126.8329,-20.16,76,75,3.44,CA,1675878638
491,menongue,-14.6585,17.691,64.6,89,98,4.52,AO,1675878639
492,linxia,35.6003,103.2064,23.95,93,97,1.36,CN,1675878639
493,maragogi,-9.0122,-35.2225,82.02,67,97,8.84,BR,1675878370
494,chegutu,-18.1302,30.1407,62.94,94,93,1.14,ZW,1675878640
495,coolum beach,-26.5333,153.1,77.11,78,95,12.03,AU,1675878640
496,cabra,37.4725,-4.4421,50.85,70,75,1.54,ES,1675878641
497,faya,18.3851,42.4509,59.11,69,97,2.13,SA,1675878641
498,kavieng,-2.5744,150.7967,80.67,78,100,8.86,PG,1675878493
499,rovaniemi,66.5,25.7167,33.21,93,100,26.46,FI,1675878642
500,elizabeth city,36.2946,-76.2511,70.02,51,0,11.5,US,1675878642
501,challans,46.8436,-1.8749,41.92,78,0,7.65,FR,1675878642
502,dali,25.7,100.1833,41.09,60,0,5.37,CN,1675878643
503,manacapuru,-3.2997,-60.6206,80.02,84,99,4.21,BR,1675878643
504,sao felix do xingu,-6.6447,-51.995,79.18,76,96,3.85,BR,1675878644
505,kochi,9.9399,76.2602,78.78,78,82,1.68,IN,1675878644
506,jijiga,9.35,42.8,65.3,55,9,10.96,ET,1675878644
507,juba,4.8517,31.5825,84.24,19,12,4.65,SS,1675878645
508,nevsehir,38.9167,34.6667,20.41,74,75,3.44,TR,1675878645
509,richards bay,-28.783,32.0377,74.19,93,97,10.0,ZA,1675878646
510,camara de lobos,32.6333,-16.9667,63.23,76,75,10.36,PT,1675878646
511,yashkul,46.1711,45.3435,13.95,93,85,8.55,RU,1675878647
512,george,-33.963,22.4617,67.55,77,20,17.27,ZA,1675878647
513,santa maria do suacui,-18.1903,-42.4142,83.43,60,88,4.7,BR,1675878648
514,alcudia,39.8532,3.1214,52.2,66,97,12.77,ES,1675878648
515,annau,37.8876,58.516,45.9,81,100,9.22,TM,1675878649
516,zhezkazgan,47.8043,67.7144,8.56,95,100,14.63,KZ,1675878649
517,vila velha,-20.3297,-40.2925,87.75,71,40,16.11,BR,1675878649
518,boguchar,49.9358,40.545,6.71,97,22,3.6,RU,1675878651
519,rio grande,-32.035,-52.0986,95.11,52,5,13.42,BR,1675878651
520,yulara,-25.2406,130.9889,82.26,38,1,7.27,AU,1675878652
521,paka,4.6374,103.4368,76.93,94,51,3.44,MY,1675878652
522,witu,-2.3889,40.4382,78.96,85,23,11.92,KE,1675878653
523,nizhnyaya poyma,56.1622,97.1933,6.76,99,100,2.19,RU,1675878653
524,gravdal,68.1214,13.5031,42.69,93,100,46.04,NO,1675878569
525,kokkola,63.8385,23.1307,35.04,94,100,20.71,FI,1675878654
526,linares,-35.85,-71.6,96.1,10,0,6.46,CL,1675878490
527,panacan,9.2463,118.4082,76.44,84,95,8.79,PH,1675878654
528,agboville,5.928,-4.2132,79.99,74,79,6.29,CI,1675878655
529,barra dos coqueiros,-10.9089,-37.0386,86.02,54,20,11.5,BR,1675878502
530,ous,60.9058,61.5186,5.47,92,58,5.35,RU,1675878655
531,lewisporte,49.2499,-55.0482,29.91,90,97,7.74,CA,1675878656
532,oriximina,-1.7656,-55.8661,89.24,54,72,3.71,BR,1675878656
533,fort saint james,54.4333,-124.25,21.24,89,61,1.79,CA,1675878657
534,santa lucia,27.9117,-15.5407,57.94,63,75,8.05,ES,1675878657
535,gold coast,-28.0,153.4333,75.99,81,75,6.91,AU,1675878658
536,havelock,34.8791,-76.9013,71.55,53,0,11.5,US,1675878658
537,nyurba,63.2842,118.3319,-52.65,100,64,1.9,RU,1675878658
538,bilibino,68.0546,166.4372,-43.73,100,99,1.52,RU,1675878659
539,ust-maya,60.4167,134.5333,-40.0,100,100,0.89,RU,1675878659
540,xinyu,27.8043,114.9334,49.39,98,100,4.88,CN,1675878660
541,solnechnyy,50.7214,136.6319,-18.36,98,96,2.98,RU,1675878660
542,karratha,-20.7377,116.8463,86.0,65,34,4.41,AU,1675878660
543,bilma,18.6853,12.9164,75.27,14,91,7.58,NE,1675878661
544,northam,51.0333,-4.2167,44.26,84,30,8.86,GB,1675878661
545,dwarka,22.2394,68.9678,71.69,61,0,8.88,IN,1675878661
546,ponazyrevo,58.3578,46.3142,25.07,96,100,6.67,RU,1675878663
547,kabalo,-6.05,26.9167,67.98,97,97,4.09,CD,1675878663
548,falam,22.9167,93.6833,47.59,60,0,3.22,MM,1675878664
549,amarante do maranhao,-5.5667,-46.7422,85.14,61,60,6.26,BR,1675878665
550,chambar,25.2931,68.812,71.96,41,18,12.26,PK,1675878665
551,kiomboi,-4.2667,34.3667,63.28,88,99,2.86,TZ,1675878666
552,jacareacanga,-6.2222,-57.7528,81.19,89,66,3.06,BR,1675878667
553,quesnel,52.9999,-122.5029,30.7,69,100,10.36,CA,1675878532
554,steamboat springs,40.485,-106.8317,17.19,79,0,0.0,US,1675878597
555,havoysund,70.9963,24.6622,39.43,76,100,35.88,NO,1675878669
556,kavaratti,10.5669,72.642,79.75,74,61,9.22,IN,1675878670
557,agropoli,40.3469,14.9966,39.07,63,97,9.24,IT,1675878670
558,palmer,42.1584,-72.3287,48.06,50,75,11.5,US,1675878671
559,lagunas,-5.2269,-75.6753,90.3,48,89,3.96,PE,1675878671
560,puerto escondido,15.85,-97.0667,90.43,66,0,6.91,MX,1675878672
561,ixtapa,20.7,-105.2,72.63,68,0,0.0,MX,1675878509
562,tarko-sale,64.9225,77.785,3.18,95,100,20.22,RU,1675878673
563,assis,-22.6617,-50.4122,84.36,56,27,3.13,BR,1675878674
